Name,Alt,Korean Name,Debut,Company,Members,Orig. Memb.,Fanclub Name,Active,Type
SNSD,Girls' Generation,소녀시대,8/5/07,SM,5,9,SONE,Yes,Girl
KARA,,카라,3/29/07,DSP,4,5,Kamilia,No,Girl
2NE1,,투애니원,5/6/09,YG,4,4,Blackjack,No,Girl
T-ara,,티아라,7/29/09,MBK,4,6,QUEEN'S,Hiatus,Girl
SISTAR,,씨스타,3/6/10,Starship,4,4,STAR1,No,Girl
4Minute,,포미닛,6/15/09,Cube,5,5,4nia,No,Girl
Apink,,에이핑크,4/19/11,Plan A,6,7,Pink Panda,Yes,Girl
Brown Eyed Girls,B.E.G.,브라운 아이드 걸스,3/2/06,Mystic,4,4,Everlasting,Yes,Girl
After School,,애프터스쿨,1/15/09,Pledis,6,5,Playgirlz,No,Girl
AOA,,에이오에이,7/30/12,FNC,4,8,ELVIS,Yes,Girl
Dal Shabet,,달샤벳,1/3/11,Happy Face,4,6,Darling,Hiatus,Girl
EXID,,이엑스아이디,2/16/12,Yedang,5,6,LEGO,Hiatus,Girl
Girl's Day,GsD,걸스데이,7/9/10,DreamT,4,5,Dai5y,Hiatus,Girl
Wonder Girls,WG,원더걸스,2/13/07,JYP,4,5,Wonderful,No,Girl
miss A,,미쓰에이,7/1/10,JYP,3,4,Say A,No,Girl
9Muses,Nine Muses,나인뮤지스,8/12/10,Star Empire,4,9,MINE,No,Girl
Crayon Pop,,크레용팝,7/17/12,Chrome,4,5,,No,Girl
D-Unit,,디유닛,8/1/12,D-Business,2,3,Unique,No,Girl
D.Holic,,디홀릭,10/29/14,H.Mate,4,5,,No,Girl
Davichi,,다비치,2/4/08,CJ E&M,2,2,,Yes,Girl
BESTie,,베스티,7/11/13,YNB,4,4,BESTiny,No,Girl
April,,에이프릴,8/24/15,DSP,6,6,Fineapple,No,Girl
CLC,,씨엘씨,3/19/15,Cube,5,5,Chesire,No,Girl
WJSN,Cosmic Girls,우주소녀,2/25/16,Starship,13,12,Ujung,Yes,Girl
Brave Girls,,브레이브걸스,4/8/11,Brave,4,5,,Yes,Girl
Blady,,블레이디,5/16/11,Star Planet,5,4,Hi ade,No,Girl
Bob Girls,,단발머리,6/10/14,Chrome,4,4,,No,Girl
C-REAL,,씨리얼,10/11/11,NAP,3,5,,No,Girl
ChoColat,,쇼콜라,8/16/11,Paramount,5,5,Chocolatier,No,Girl
Badkiz,,배드키즈,3/24/14,Zoo,5,5,,No,Girl
4TEN,,포텐,8/26/14,Jungle,4,4,,No,Girl
